year,bay,site,julian,temperature,cod.age.0,pollock.age.0
2013,Anton Larson Bay,Eelgrass point,239,11.0,0,0
2013,Anton Larson Bay,Eelgrass point,241,10.2,0,1
2013,Anton Larson Bay,Laminaria #2,239,10.9,0,0
2013,Anton Larson Bay,Laminaria #2,241,10.1,0,0
2013,Anton Larson Bay,Laminaria Point,239,11.0,0,0
2013,Anton Larson Bay,Laminaria Point,241,9.7,0,0
2013,Anton Larson Bay,White rock,239,11.4,0,0
2013,Anton Larson Bay,White rock,241,11.4,0,0
2013,Anton Larson Bay,Wooden boat,239,10.8,0,0
2013,Anton Larson Bay,Wooden boat,241,11.0,0,0
2014,Cook Bay,Bare North,200,NA,0,0
2014,Cook Bay,Bare North,203,12.2,0,0
2014,Cook Bay,Eelgrass North,200,NA,0,0
2014,Cook Bay,Eelgrass North,203,12.4,0,0
2014,Cook Bay,Eelgrass South,200,NA,2,1
2014,Cook Bay,Eelgrass South,203,12.6,0,0
2014,Cook Bay,Eelgrass West,200,NA,0,0
2014,Cook Bay,Eelgrass West,203,12.5,0,0
2014,Cook Bay,Laminaria East,200,NA,0,0
2014,Cook Bay,Laminaria East,203,12.0,0,0
2014,Cook Bay,Laminaria North,200,NA,0,0
2014,Cook Bay,Laminaria North,203,12.1,0,0
2014,Cook Bay,Laminaria South,200,NA,152,97
2014,Cook Bay,Laminaria South,203,12.9,5,0
2014,Cook Bay,Middle Cove,200,NA,0,0
2014,Cook Bay,Middle Cove,203,11.8,0,0
2014,Anton Larson Bay,Back Bay eelgrass,197,11.8,0,0
2014,Anton Larson Bay,Back Bay eelgrass,198,NA,0,0
2014,Anton Larson Bay,Cobble point,197,10.2,32,3
2014,Anton Larson Bay,Cobble point,198,NA,9,0
2014,Anton Larson Bay,Eelgrass patches,197,11.6,6,3
2014,Anton Larson Bay,Eelgrass patches,198,NA,19,8
2014,Anton Larson Bay,Eelgrass point,197,11.8,14,1
2014,Anton Larson Bay,Eelgrass point,198,NA,24,8
2014,Anton Larson Bay,Laminaria #2,197,11.1,0,0
2014,Anton Larson Bay,Laminaria #2,198,NA,0,0
2014,Anton Larson Bay,Laminaria Point,197,11.7,86,5
2014,Anton Larson Bay,Laminaria Point,198,NA,0,1
2014,Anton Larson Bay,White rock,197,10.5,0,0
2014,Anton Larson Bay,White rock,198,NA,1,0
2014,Anton Larson Bay,Wooden boat,197,11.1,0,0
2014,Anton Larson Bay,Wooden boat,198,NA,0,0
2014,Cook Bay,Bare North,234,NA,0,0
2014,Cook Bay,Bare North,235,12.3,0,0
2014,Cook Bay,Eelgrass North,234,NA,0,0
2014,Cook Bay,Eelgrass North,235,12.3,0,0
2014,Cook Bay,Eelgrass South,234,NA,22,0
2014,Cook Bay,Eelgrass South,235,12.1,6,0
2014,Cook Bay,Eelgrass West,234,NA,0,0
2014,Cook Bay,Eelgrass West,235,12.6,7,1
2014,Cook Bay,Laminaria East,234,NA,0,0
2014,Cook Bay,Laminaria East,235,11.9,2,0
2014,Cook Bay,Laminaria North,234,NA,0,0
2014,Cook Bay,Laminaria North,235,12.2,0,0
2014,Cook Bay,Laminaria South,234,NA,4,0
2014,Cook Bay,Laminaria South,235,12.1,6,0
2014,Cook Bay,Middle Cove,234,NA,0,0
2014,Cook Bay,Middle Cove,235,12.1,0,0
2014,Anton Larson Bay,Back Bay eelgrass,232,12.7,0,0
2014,Anton Larson Bay,Back Bay eelgrass,233,NA,0,0
2014,Anton Larson Bay,Cobble point,232,12.4,0,0
2014,Anton Larson Bay,Cobble point,233,NA,0,0
2014,Anton Larson Bay,Eelgrass patches,232,12.4,3,0
2014,Anton Larson Bay,Eelgrass patches,233,NA,3,0
2014,Anton Larson Bay,Eelgrass point,232,12.0,0,0
2014,Anton Larson Bay,Eelgrass point,233,NA,0,0
2014,Anton Larson Bay,Laminaria #2,232,13.4,3,0
2014,Anton Larson Bay,Laminaria #2,233,NA,0,0
2014,Anton Larson Bay,Laminaria Point,232,11.9,0,0
2014,Anton Larson Bay,Laminaria Point,233,NA,0,0
2014,Anton Larson Bay,White rock,232,13.6,0,0
2014,Anton Larson Bay,White rock,233,NA,0,0
2014,Anton Larson Bay,Wooden boat,232,12.0,0,0
2014,Anton Larson Bay,Wooden boat,233,NA,0,0
2015,Cook Bay,Bare North,193,12.7,0,0
2015,Cook Bay,Bare North,196,NA,0,0
2015,Cook Bay,Eelgrass North,193,13.2,0,0
2015,Cook Bay,Eelgrass North,196,NA,0,0
2015,Cook Bay,Eelgrass South,193,10.7,1,0
2015,Cook Bay,Eelgrass South,196,NA,0,0
2015,Cook Bay,Eelgrass West,193,12.6,0,0
2015,Cook Bay,Eelgrass West,196,NA,0,0
2015,Cook Bay,Laminaria East,193,11.0,2,0
2015,Cook Bay,Laminaria East,196,NA,2,0
2015,Cook Bay,Laminaria North,193,12.8,0,0
2015,Cook Bay,Laminaria North,196,NA,0,0
2015,Cook Bay,Laminaria South,193,10.7,0,0
2015,Cook Bay,Laminaria South,196,NA,0,0
2015,Cook Bay,Middle Cove,193,11.9,0,0
2015,Cook Bay,Middle Cove,196,NA,0,0
2015,Anton Larson Bay,Back Bay eelgrass,192,12.0,0,0
2015,Anton Larson Bay,Back Bay eelgrass,197,NA,0,0
2015,Anton Larson Bay,Cobble point,192,11.6,0,0
2015,Anton Larson Bay,Cobble point,197,NA,0,0
2015,Anton Larson Bay,Eelgrass patches,192,11.5,0,0
2015,Anton Larson Bay,Eelgrass patches,197,NA,0,0
2015,Anton Larson Bay,Eelgrass point,192,10.7,0,0
2015,Anton Larson Bay,Eelgrass point,197,NA,0,0
2015,Anton Larson Bay,Laminaria #2,192,11.1,0,0
2015,Anton Larson Bay,Laminaria #2,197,NA,0,0
2015,Anton Larson Bay,Laminaria Point,192,10.7,0,0
2015,Anton Larson Bay,Laminaria Point,197,NA,0,0
2015,Anton Larson Bay,White rock,192,11.6,0,0
2015,Anton Larson Bay,White rock,197,NA,0,0
2015,Anton Larson Bay,Wooden boat,192,11.9,0,0
2015,Anton Larson Bay,Wooden boat,197,NA,0,0
2015,Cook Bay,Bare North,238,13.7,0,0
2015,Cook Bay,Eelgrass North,238,14.3,0,0
2015,Cook Bay,Eelgrass South,238,12.6,4,0
2015,Cook Bay,Eelgrass West,238,14.2,0,0
2015,Cook Bay,Laminaria East,238,13.4,0,0
2015,Cook Bay,Laminaria North,238,14.2,0,0
2015,Cook Bay,Laminaria South,238,12.7,0,0
2015,Cook Bay,Middle Cove,238,13.6,76,4
2015,Anton Larson Bay,Back Bay eelgrass,235,12.8,0,0
2015,Anton Larson Bay,Cobble point,234,12.1,0,0
2015,Anton Larson Bay,Cobble point,235,12.4,0,0
2015,Anton Larson Bay,Eelgrass patches,234,13.1,0,0
2015,Anton Larson Bay,Eelgrass patches,235,13.2,0,0
2015,Anton Larson Bay,Eelgrass point,234,12.1,0,0
2015,Anton Larson Bay,Eelgrass point,235,12.4,0,0
2015,Anton Larson Bay,Laminaria #2,235,12.6,0,0
2015,Anton Larson Bay,Laminaria Point,234,12.0,0,0
2015,Anton Larson Bay,Laminaria Point,235,12.3,0,0
2015,Anton Larson Bay,White rock,234,12.6,0,0
2015,Anton Larson Bay,White rock,235,12.3,0,0
2015,Anton Larson Bay,Wooden boat,235,12.7,0,0
2016,Cook Bay,Bare North,197,13.7,0,0
2016,Cook Bay,Bare North,202,NA,0,0
2016,Cook Bay,Eelgrass North,197,14.0,0,0
2016,Cook Bay,Eelgrass North,202,NA,0,0
2016,Cook Bay,Eelgrass South,197,12.6,3,1
2016,Cook Bay,Eelgrass South,202,NA,21,1
2016,Cook Bay,Eelgrass West,197,15.0,0,0
2016,Cook Bay,Eelgrass West,202,NA,0,0
2016,Cook Bay,Laminaria East,197,12.9,39,2
2016,Cook Bay,Laminaria East,202,NA,0,0
2016,Cook Bay,Laminaria North,197,14.0,1,0
2016,Cook Bay,Laminaria North,202,NA,0,0
2016,Cook Bay,Laminaria South,197,12.9,0,0
2016,Cook Bay,Laminaria South,202,NA,0,0
2016,Cook Bay,Middle Cove,197,12.9,4,0
2016,Cook Bay,Middle Cove,202,NA,0,0
2016,Anton Larson Bay,Back Bay eelgrass,198,13.8,0,0
2016,Anton Larson Bay,Back Bay eelgrass,199,NA,0,0
2016,Anton Larson Bay,Cobble point,198,13.4,3,0
2016,Anton Larson Bay,Cobble point,199,NA,1,0
2016,Anton Larson Bay,Eelgrass patches,198,13.0,3,7
2016,Anton Larson Bay,Eelgrass patches,199,NA,0,4
2016,Anton Larson Bay,Eelgrass point,198,12.8,0,0
2016,Anton Larson Bay,Eelgrass point,199,NA,0,0
2016,Anton Larson Bay,Laminaria #2,198,13.4,0,0
2016,Anton Larson Bay,Laminaria #2,199,NA,1,0
2016,Anton Larson Bay,Laminaria Point,198,12.7,2,3
2016,Anton Larson Bay,Laminaria Point,199,NA,0,0
2016,Anton Larson Bay,White rock,198,13.9,0,0
2016,Anton Larson Bay,White rock,199,NA,0,0
2016,Anton Larson Bay,Wooden boat,198,13.5,2,0
2016,Anton Larson Bay,Wooden boat,199,NA,0,0
2017,Cook Bay,Bare North,196,10.4,52,336
2017,Cook Bay,Bare North,198,NA,0,215
2017,Cook Bay,Eelgrass North,196,10.6,377,83
2017,Cook Bay,Eelgrass North,198,NA,242,17
2017,Cook Bay,Eelgrass South,196,10.2,709,69
2017,Cook Bay,Eelgrass South,198,NA,374,101
2017,Cook Bay,Eelgrass West,196,11.4,392,125
2017,Cook Bay,Eelgrass West,198,NA,248,10
2017,Cook Bay,Laminaria East,196,10.8,365,3758
2017,Cook Bay,Laminaria East,198,NA,271,659
2017,Cook Bay,Laminaria North,196,10.6,80,97
2017,Cook Bay,Laminaria North,198,NA,98,29
2017,Cook Bay,Laminaria South,196,10.1,331,600
2017,Cook Bay,Laminaria South,198,NA,417,88
2017,Cook Bay,Middle Cove,196,10.3,155,436
2017,Cook Bay,Middle Cove,198,NA,184,611
2017,Anton Larson Bay,Back Bay eelgrass,194,14.1,0,0
2017,Anton Larson Bay,Back Bay eelgrass,195,NA,0,0
2017,Anton Larson Bay,Cobble point,194,11.3,62,0
2017,Anton Larson Bay,Cobble point,195,NA,0,3
2017,Anton Larson Bay,Eelgrass patches,194,12.1,244,11
2017,Anton Larson Bay,Eelgrass patches,195,NA,127,5
2017,Anton Larson Bay,Eelgrass point,194,10.9,186,31
2017,Anton Larson Bay,Eelgrass point,195,NA,116,1
2017,Anton Larson Bay,Laminaria #2,194,14.1,36,0
2017,Anton Larson Bay,Laminaria #2,195,NA,8,0
2017,Anton Larson Bay,Laminaria Point,194,10.4,56,9
2017,Anton Larson Bay,Laminaria Point,195,NA,143,95
2017,Anton Larson Bay,White rock,194,12.9,0,0
2017,Anton Larson Bay,White rock,195,NA,0,0
2017,Anton Larson Bay,Wooden boat,194,13.3,28,0
2017,Anton Larson Bay,Wooden boat,195,NA,17,0
2017,Cook Bay,Bare North,234,NA,39,0
2017,Cook Bay,Bare North,235,NA,22,0
2017,Cook Bay,Eelgrass North,234,NA,76,16
2017,Cook Bay,Eelgrass North,235,NA,35,6
2017,Cook Bay,Eelgrass South,234,NA,163,0
2017,Cook Bay,Eelgrass South,235,NA,22,1
2017,Cook Bay,Eelgrass West,234,NA,73,0
2017,Cook Bay,Eelgrass West,235,NA,13,1
2017,Cook Bay,Laminaria East,234,NA,212,1
2017,Cook Bay,Laminaria East,235,NA,230,9
2017,Cook Bay,Laminaria North,234,NA,3,0
2017,Cook Bay,Laminaria North,235,NA,0,0
2017,Cook Bay,Laminaria South,234,NA,110,0
2017,Cook Bay,Laminaria South,235,NA,3,0
2017,Cook Bay,Middle Cove,234,NA,17,0
2017,Cook Bay,Middle Cove,235,NA,45,0
2017,Anton Larson Bay,Back Bay eelgrass,230,NA,9,0
2017,Anton Larson Bay,Back Bay eelgrass,231,NA,1,0
2017,Anton Larson Bay,Cobble point,230,NA,1,0
2017,Anton Larson Bay,Cobble point,231,NA,13,0
2017,Anton Larson Bay,Eelgrass patches,230,NA,0,0
2017,Anton Larson Bay,Eelgrass patches,231,NA,11,0
2017,Anton Larson Bay,Eelgrass point,230,NA,12,0
2017,Anton Larson Bay,Eelgrass point,231,NA,4,0
2017,Anton Larson Bay,Laminaria #2,230,NA,1,0
2017,Anton Larson Bay,Laminaria #2,231,NA,0,0
2017,Anton Larson Bay,Laminaria Point,230,NA,1,0
2017,Anton Larson Bay,Laminaria Point,231,NA,0,0
2017,Anton Larson Bay,White rock,230,NA,0,0
2017,Anton Larson Bay,White rock,231,NA,4,0
2017,Anton Larson Bay,Wooden boat,230,NA,0,0
2017,Anton Larson Bay,Wooden boat,231,NA,7,0
2018,Anton Larson Bay,Back Bay eelgrass,199,11.7,0,0
2018,Cook Bay,Bare North,197,10.3,3,0
2018,Cook Bay,Bare North,198,10.0,7,0
2018,Anton Larson Bay,Cobble point,199,10.5,6,9
2018,Cook Bay,Eelgrass North,197,10.0,40,1
2018,Cook Bay,Eelgrass North,198,11.1,55,39
2018,Anton Larson Bay,Eelgrass patches,199,11.4,3,0
2018,Anton Larson Bay,Eelgrass point,199,12.4,32,49
2018,Cook Bay,Eelgrass South,197,10.9,470,5
2018,Cook Bay,Eelgrass South,198,10.0,391,137
2018,Cook Bay,Eelgrass West,197,11.5,17,1
2018,Cook Bay,Eelgrass West,198,12.7,26,0
2018,Anton Larson Bay,Laminaria #2,199,12.1,0,0
2018,Cook Bay,Laminaria East,197,9.8,218,192
2018,Cook Bay,Laminaria East,198,10.2,789,3931
2018,Cook Bay,Laminaria North,197,9.8,2,0
2018,Cook Bay,Laminaria North,198,10.4,20,7
2018,Anton Larson Bay,Laminaria Point,199,11.6,1,0
2018,Cook Bay,Laminaria South,197,10.4,203,80
2018,Cook Bay,Laminaria South,198,10.3,219,35
2018,Cook Bay,Middle Cove,197,9.7,363,2459
2018,Cook Bay,Middle Cove,198,10.3,7,0
2018,Anton Larson Bay,White rock,199,11.9,0,0
2018,Anton Larson Bay,Wooden boat,199,11.8,69,0
2018,Anton Larson Bay,Back Bay eelgrass,196,11.3,0,0
2018,Anton Larson Bay,Cobble point,196,10.0,11,28
2018,Anton Larson Bay,Eelgrass patches,196,10.0,1,3
2018,Anton Larson Bay,Eelgrass point,196,9.9,4,102
2018,Anton Larson Bay,Laminaria #2,196,10.6,0,0
2018,Anton Larson Bay,Laminaria Point,196,10.1,140,5
2018,Anton Larson Bay,White rock,196,10.5,0,0
2018,Anton Larson Bay,Wooden boat,196,10.8,93,1
2019,Cook Bay,Middle Cove,193,11.8,0,0
2019,Cook Bay,Bare North,193,12.3,0,0
2019,Cook Bay,Eelgrass North,193,13.2,0,0
2019,Cook Bay,Laminaria North,193,13.7,0,0
2019,Cook Bay,Eelgrass West,193,13.6,0,0
2019,Cook Bay,Laminaria South,193,12.4,0,0
2019,Cook Bay,Laminaria East,193,11.8,1,0
2019,Cook Bay,Eelgrass South,193,12.1,0,0
2019,Anton Larson Bay,Laminaria #2,194,13.6,0,0
2019,Anton Larson Bay,Wooden boat,194,12.1,0,0
2019,Anton Larson Bay,Back Bay eelgrass,194,12.6,0,0
2019,Anton Larson Bay,Laminaria Point,194,12.4,1,0
2019,Anton Larson Bay,Eelgrass point,194,12.3,42,0
2019,Anton Larson Bay,Eelgrass patches,194,13.3,8,0
2019,Anton Larson Bay,Cobble point,194,12.8,21,0
2019,Anton Larson Bay,White rock,194,13.5,0,0
2019,Anton Larson Bay,Laminaria #2,195,11.4,0,0
2019,Anton Larson Bay,Wooden boat,195,11.0,0,0
2019,Anton Larson Bay,Back Bay eelgrass,195,12.0,0,0
2019,Anton Larson Bay,Laminaria Point,195,12.6,1,0
2019,Anton Larson Bay,Eelgrass patches,195,12.4,0,0
2019,Anton Larson Bay,Eelgrass point,195,12.4,87,0
2019,Anton Larson Bay,Cobble point,195,12.5,5,0
2019,Anton Larson Bay,White rock,195,12.7,0,0
2019,Cook Bay,Laminaria South,196,11.2,0,0
2019,Cook Bay,Eelgrass South,196,11.1,2,0
2019,Cook Bay,Laminaria East,196,11.4,0,0
2019,Cook Bay,Eelgrass West,196,11.6,0,0
2019,Cook Bay,Laminaria North,196,11.6,0,0
2019,Cook Bay,Eelgrass North,196,11.8,0,0
2019,Cook Bay,Bare North,196,11.8,0,0
2019,Cook Bay,Middle Cove,196,11.5,0,0
2019,Cook Bay,Middle Cove,232,13.7,0,0
2019,Cook Bay,Bare North,232,13.7,0,0
2019,Cook Bay,Laminaria North,232,13.8,0,0
2019,Cook Bay,Eelgrass North,232,13.9,0,0
2019,Cook Bay,Laminaria East,232,13.6,0,0
2019,Cook Bay,Eelgrass West,232,13.6,0,0
2019,Cook Bay,Laminaria South,232,13.3,0,0
2019,Cook Bay,Eelgrass South,232,13.4,0,0
2019,Cook Bay,Middle Cove,233,13.2,0,0
2019,Cook Bay,Bare North,233,13.5,0,0
2019,Cook Bay,Laminaria South,233,13.2,0,0
2019,Cook Bay,Eelgrass South,233,13.3,1,0
2019,Cook Bay,Eelgrass North,233,13.6,0,0
2019,Cook Bay,Laminaria North,233,13.5,0,0
2019,Cook Bay,Laminaria East,233,13.4,0,0
2019,Cook Bay,Eelgrass West,233,14.0,0,0
2019,Anton Larson Bay,White rock,236,15.0,0,0
2019,Anton Larson Bay,Back Bay eelgrass,236,13.9,0,0
2019,Anton Larson Bay,Wooden boat,236,13.8,0,0
2019,Anton Larson Bay,Laminaria #2,236,13.9,0,0
2019,Anton Larson Bay,Eelgrass patches,236,14.8,7,0
2019,Anton Larson Bay,Cobble point,236,14.3,30,0
2019,Anton Larson Bay,Laminaria Point,236,14.5,0,0
2019,Anton Larson Bay,Eelgrass point,236,14.6,1,0
2019,Anton Larson Bay,White rock,237,14.0,0,0
2019,Anton Larson Bay,Back Bay eelgrass,237,14.3,0,0
2019,Anton Larson Bay,Wooden boat,237,14.3,0,0
2019,Anton Larson Bay,Laminaria #2,237,14.6,0,0
2019,Anton Larson Bay,Eelgrass patches,237,15.6,0,0
2019,Anton Larson Bay,Laminaria Point,237,15.2,0,0
2019,Anton Larson Bay,Eelgrass point,237,15.4,0,0
2019,Anton Larson Bay,Cobble point,237,14.9,6,0
2018,Cook Bay,Bare North,233,11.4,19,0
2018,Cook Bay,Middle Cove,233,10.9,27,1
2018,Cook Bay,Eelgrass North,233,11.5,87,2
2018,Cook Bay,Laminaria North,233,11.7,11,174
2018,Cook Bay,Laminaria South,233,11.5,0,0
2018,Cook Bay,Eelgrass South,233,11.7,641,8
2018,Cook Bay,Eelgrass West,233,11.9,165,29
2018,Cook Bay,Laminaria East,233,11.4,47,437
2018,Cook Bay,Laminaria East,234,10.8,79,641
2018,Cook Bay,Eelgrass South,234,10.8,483,279
2018,Cook Bay,Laminaria South,234,10.8,38,14
2018,Cook Bay,Eelgrass West,234,11.4,124,2
2018,Cook Bay,Laminaria North,234,11.3,19,0
2018,Cook Bay,Eelgrass North,234,11.3,153,1
2018,Cook Bay,Middle Cove,234,11.1,3,0
2018,Cook Bay,Bare North,234,11.1,0,0
2018,Anton Larson Bay,Laminaria Point,235,12.5,0,0
2018,Anton Larson Bay,Eelgrass point,235,11.9,0,0
2018,Anton Larson Bay,Eelgrass patches,235,12.3,12,12
2018,Anton Larson Bay,Cobble point,235,12.3,1,2
2018,Anton Larson Bay,Back Bay eelgrass,235,12.5,0,0
2018,Anton Larson Bay,Wooden boat,235,12.2,0,0
2018,Anton Larson Bay,Laminaria #2,235,12.2,0,0
2018,Anton Larson Bay,White rock,235,12.5,0,0
2018,Anton Larson Bay,Laminaria Point,236,11.5,0,0
2018,Anton Larson Bay,Eelgrass point,236,11.9,0,0
2018,Anton Larson Bay,Eelgrass patches,236,12.1,1,19
2018,Anton Larson Bay,Cobble point,236,12.6,0,0
2018,Anton Larson Bay,Back Bay eelgrass,236,12.2,0,0
2018,Anton Larson Bay,Wooden boat,236,11.4,0,0
2018,Anton Larson Bay,Laminaria #2,236,12.1,0,0
2018,Anton Larson Bay,White rock,236,13.1,0,0
2020,Anton Larson Bay,Eelgrass point,233,11.9,5,0
2020,Anton Larson Bay,Laminaria Point,233,12.4,0,2
2020,Anton Larson Bay,Laminaria #2,233,12.5,2,1
2020,Anton Larson Bay,Wooden boat,233,13.5,0,0
2020,Anton Larson Bay,Back Bay eelgrass,233,13.3,0,1
2020,Anton Larson Bay,Eelgrass patches,233,14.0,4,2
2020,Anton Larson Bay,Cobble point,233,12.6,2,0
2020,Anton Larson Bay,White rock,233,14.4,0,0
2020,Cook Bay,Laminaria North,184,10.8,16,0
2020,Cook Bay,Eelgrass West,184,10.6,212,220
2020,Cook Bay,Laminaria East,184,10.3,204,0
2020,Cook Bay,Eelgrass South,184,10.3,370,55
2020,Cook Bay,Laminaria North,234,14.0,484,0
2020,Cook Bay,Eelgrass North,234,13.2,830,0
2020,Cook Bay,Eelgrass West,234,13.7,673,2
2020,Cook Bay,Laminaria East,234,13.2,211,0
2020,Cook Bay,Eelgrass South,234,13.1,950,0
2020,Cook Bay,Laminaria South,234,13.5,95,0
2020,Cook Bay,Middle Cove,234,12.2,67,0
2020,Cook Bay,Bare North,234,13.8,1350,1
2018,Ugak,Ugak-1,186,12.0,0,0
2018,Ugak,Ugak-2,186,11.9,1,0
2018,Ugak,Ugak-3,186,13.2,11,0
2018,Ugak,Ugak-4,186,8.3,1,0
2018,Ugak,Ugak-5,186,12.5,21,0
2018,Ugak,Ugak-6,186,11.9,103,0
2018,Kiluida,Kilu-1,188,14.3,0,0
2018,Kiluida,Kilu-2,188,16.2,0,0
2018,Kiluida,Kilu-3,188,15.9,13,0
2018,Kiluida,Kilu-4,188,16.9,4,0
2018,Kiluida,Kilu-5,188,15.0,5,0
2018,Kiluida,Kilu-6,188,15.0,0,0
2018,Kiluida,Kilu-7,188,15.7,2,0
2018,Kaiugnak,Kai-1,190,10.5,2,0
2018,Kaiugnak,Kai-2,190,10.7,7,0
2018,Kaiugnak,Kai-3,190,10.5,18,0
2018,Kaiugnak,Kai-4,190,10.4,45,0
2018,Kaiugnak,Kai-5,190,9.1,13,0
2018,Kaiugnak,Kai-6,190,10.4,6,0
2018,Japanese,Jap-1,192,10.6,407,0
2018,Japanese,Jap-2,192,11.0,302,0
2018,Japanese,Jap-3,192,10.4,345,0
2018,Japanese,Jap-4,192,11.3,1,0
2018,Japanese,Jap-5,192,12.6,42,0
2018,Japanese,Jap-6,192,12.7,47,0
2018,Rodman Reach,RR-1,195,10.5,17,0
2018,Rodman Reach,RR-2,195,10.8,16,0
2018,Rodman Reach,RR-3,195,10.6,379,0
2018,Rodman Reach,RR-4,195,10.5,44,0
2018,Rodman Reach,RR-5,195,10.8,0,0
2018,Rodman Reach,RR-6,195,10.7,54,0
2018,Agripina,AG-1,197,10.1,103,0
2018,Agripina,AG-2,197,9.2,200,0
2018,Agripina,AG-3,197,10.6,643,2
2018,Agripina,AG-4,197,11.8,835,1
2018,Agripina,AG-5,197,12.0,807,6
2018,Agripina,AG-6,197,12.3,2,0
2018,Port Wrangell,PW-1,198,8.6,558,3144
2018,Port Wrangell,PW-2,198,8.7,552,3630
2018,Port Wrangell,PW-3,198,9.5,477,2277
2018,Port Wrangell,PW-4,198,11.2,311,8
2018,Mitrofania,Mit-1,203,9.5,70,118
2018,Mitrofania,Mit-2,203,9.7,72,10
2018,Mitrofania,Mit-3,203,10.9,55,2
2018,Mitrofania,Mit-4,203,10.5,131,5
2018,Mitrofania,Mit-5,203,10.1,123,3
2018,Mitrofania,Mit-6,203,10.5,16,208
2018,Fox,Fox-1,205,9.3,389,3
2018,Fox,Fox-2,205,9.7,129,1
2018,Fox,Fox-3,205,10.4,276,0
2018,Fox,Fox-4,205,11.0,26,0
2018,Fox,Fox-5,205,11.1,12,0
2018,Sand Point,Sand-1,207,10.5,2,0
2018,Sand Point,Sand-2,207,10.0,395,0
2018,Sand Point,Sand-3,207,10.0,316,0
2018,Falmouth,Fal-1,210,9.1,406,0
2018,Falmouth,Fal-2,210,9.3,224,0
2018,Falmouth,Fal-3,210,9.1,118,1
2018,Falmouth,Fal-4,211,9.3,1324,44
2018,Falmouth,Fal-5,211,9.5,111,0
2018,Baralof,Bar-1,213,9.0,257,0
2018,Baralof,Bar-2,213,9.4,420,0
2018,Baralof,Bar-3,213,9.2,667,0
2018,Baralof,Bar-4,213,8.7,304,0
2018,Baralof,Bar-5,213,9.3,183,0
2018,Baralof,Bar-6,213,9.8,87,0
2018,Balboa,BB-1,217,12.2,6,0
2018,Balboa,BB-2,217,12.0,86,0
2018,Balboa,BB-3,217,10.7,20,0
2018,Balboa,BB-4,217,12.5,294,0
2018,Balboa,BB-5,217,12.0,2,0
2018,Balboa,BB-6,217,13.5,542,0
2018,Fox,Fox-4,219,12.5,0,0
2018,Fox,Fox-5,219,12.9,0,0
2018,Fox,Fox-1,219,14.3,147,0
2018,Fox,Fox-2,219,13.9,17,0
2018,Fox,Fox-3,219,14.5,33,0
2018,Mitrofania,Mit-1,221,10.5,172,87
2018,Mitrofania,Mit-2,221,11.6,19,32
2018,Mitrofania,Mit-3,221,11.6,308,26
2018,Mitrofania,Mit-6,221,12.5,8,69
2018,Mitrofania,Mit-4,221,12.4,6,3
2018,Mitrofania,Mit-5,221,13.2,39,0
2018,Port Wrangell,PW-3,226,7.9,0,0
2018,Port Wrangell,PW-2,226,8.0,29,0
2018,Port Wrangell,PW-1,226,7.5,263,2
2018,Port Wrangell,PW-4,226,9.1,459,2172
2018,Agripina,AG-1,227,NA,427,0
2018,Agripina,AG-2,227,9.1,8,1
2018,Agripina,AG-4,227,8.4,11,0
2018,Agripina,AG-3,227,9.4,278,25
2018,Agripina,AG-5,227,9.4,590,592
2018,Agripina,AG-6,227,9.3,0,0
2018,Rodman Reach,RR-1,229,11.8,35,3
2018,Rodman Reach,RR-4,229,12.4,62,13
2018,Rodman Reach,RR-5,229,12.4,0,0
2018,Rodman Reach,RR-6,232,12.4,28,0
2018,Rodman Reach,RR-2,232,12.4,16,0
2018,Japanese,Jap-5,234,12.0,0,0
2018,Japanese,Jap-4,234,11.5,5,0
2018,Japanese,Jap-1,234,12.0,182,0
2018,Japanese,Jap-6,234,11.7,459,5
2018,Japanese,Jap-2,234,11.7,0,0
2018,Japanese,Jap-3,234,11.4,0,0
2018,Japanese,Jap-7,234,11.5,1,0
2018,Kaiugnak,Kai-1,236,9.8,591,97
2018,Kaiugnak,Kai-2,236,10.0,406,50
2018,Kaiugnak,Kai-3,236,10.0,87,0
2018,Kaiugnak,Kai-6,236,10.1,1,0
2018,Kaiugnak,Kai-4,236,9.9,5,0
2018,Kaiugnak,Kai-7,236,10.6,3,0
2018,Kiluida,Kilu-5,238,10.3,144,2
2018,Kiluida,Kilu-1,238,11.6,65,0
2018,Kiluida,Kilu-4,238,11.8,64,0
2018,Kiluida,Kilu-8,238,12.2,94,0
2018,Kiluida,Kilu-9,238,10.9,1,0
2018,Ugak,Ugak-5,240,9.3,1,1
2018,Ugak,Ugak-6,240,8.7,0,0
2018,Ugak,Ugak-3,240,9.8,0,0
2018,Ugak,Ugak-2,240,8.4,1,0
2018,Ugak,Ugak-1,240,11.8,0,0
2018,Ugak,Ugak-7,240,11.2,0,0
2018,Ugak,Ugak-4,240,12.4,4,0
2018,Ugak,Ugak-8,240,11.7,3,0
2019,Agripina,AG-1,188,11.5,2,0
2019,Agripina,AG-2,188,12.6,5,0
2019,Agripina,AG-5,188,12.3,31,0
2019,Agripina,AG-3,188,12.1,6,0
2019,Agripina,AG-4,188,11.8,0,0
2019,Agripina,AG-6,188,17.7,0,0
2019,Port Wrangell,PW-3,190,11.0,0,0
2019,Port Wrangell,PW-2,190,12.4,1,0
2019,Port Wrangell,PW-1,190,12.6,0,0
2019,Port Wrangell,PW-4,190,15.1,0,0
